<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Mimshak>
	<KoteretKovetz><SUG-MIMSHAK>2</SUG-MIMSHAK><MISPAR-GIRSAT-XML>009</MISPAR-GIRSAT-XML><TAARICH-BITZUA>20251204160433</TAARICH-BITZUA><KOD-SVIVAT-AVODA>2</KOD-SVIVAT-AVODA><KIVUN-MIMSHAK-XML>3</KIVUN-MIMSHAK-XML><KOD-SHOLEACH>514813450</KOD-SHOLEACH><SHEM-SHOLEACH>חברת סוויפטנס בע"מ</SHEM-SHOLEACH><KOD-MEZAHE-METAFEL>514813450</KOD-MEZAHE-METAFEL><SHEM-METAFEL>חברת סוויפטנס בע"מ</SHEM-METAFEL><MEZAHE-HAAVARA>20251204160433514813450</MEZAHE-HAAVARA><MISPAR-HAKOVETZ>20251204160433514813450</MISPAR-HAKOVETZ></KoteretKovetz><YeshutYatzran>
		<KOD-MEZAHE-YATZRAN>512237744</KOD-MEZAHE-YATZRAN>
		<SHEM-YATZRAN>מגדל מקפת קרנות פנסיה וקופות גמל בע"מ</SHEM-YATZRAN>
		<MEZAHE-LAKOACH-MISLAKA>512237744</MEZAHE-LAKOACH-MISLAKA>
		<IshKesherYeshutYatzran>
			<SHEM-PRATI>מרכז שירות טכנולוגי</SHEM-PRATI>
			<SHEM-MISHPACHA>מרכז שירות טכנולוגי</SHEM-MISHPACHA>
			<ERETZ>ישראל</ERETZ>
			<SHEM-YISHUV xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:nil="true"/>
			<SEMEL-YESHUV>0</SEMEL-YESHUV>
			<SHEM-RECHOV xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:nil="true"/>
			<MISPAR-BAIT xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:nil="true"/>
			<MISPAR-KNISA xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:nil="true"/>
			<MISPAR-DIRA>0</MISPAR-DIRA>
			<MIKUD>0</MIKUD>
			<TA-DOAR>0</TA-DOAR>
			<MISPAR-TELEPHONE-KAVI>076-8868484</MISPAR-TELEPHONE-KAVI>
			<MISPAR-SHLUCHA xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:nil="true"/>
			<MISPAR-CELLULARI xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:nil="true"/>
